,证券代码,证券简称,董事长任次,董事长姓名,任职日期,离职日期,性别,国籍,学历,出生年份,个人简历
59,002773.SZ,康弘药业,第1任(现任),柯尊洪,2013-06-21,2016-06-20,--,中国,本科,1954,"柯尊洪,1954年7月出生,中国国籍,拥有新加坡居留权,本科学历,高级工程师,执业药师,系第十二届全国人大代表,中国科学技术协会第八届全国委员会委员,中国化学制药工业协会副会长,世界中医药学会联合会-心血管病专业委员会第三届理事会副会长,四川省委省政府决策咨询委员会委员,第十届四川省工商业联合会副会长,曾任第十一届全国人大代表,第十届四川省人大常委会委员,第八届四川省政协委员。曾荣获全国首届优秀中国特设社会主义事业建设者、四川省优秀民营企业家、四川省优秀共产党员、成都市优秀共产党员、成都市劳动模范、2006年度唯一的成都市科技杰出贡献奖。从事医药行业工作30余年,曾任华西医科大学附属第一医院药剂科副主任,海南曼克星制药厂总经理,康弘制药总经理、董事,成都康弘药业集团股份有限公司总裁。自1998年至今担任成都康弘药业集团股份有限公司董事长。"
60,000875.SZ,吉电股份,第2任,徐元祥,2004-01-30,2005-11-15,男,中国,本科,1950,"2004-1-30:第四届连任,徐元祥:男,1950年5月18日出生.汉族.1968年10月参加工作.1971年7月加入中国共产党.1993年毕业于吉林省委党校党政管理专业.学历:大学.职称:高级经济师.现任吉林省能源交通总公司总经理兼党委书记.徐元祥同志1973年任吉化铁路运输公司团委书记;1975年任吉化铁路运输公司党委副书记;1979年任吉化铁路运输公司副经理;1984年任吉化铁路运输公司党委书记;1991年任吉化供销公司经理;1995年任吉化水泥厂厂长兼党委书记;1997年任吉林化学工业股份有限公司炼油厂厂长兼党委书记;2001年任中国石油天然气股份有限公司吉林石化分公司总经理助理兼吉林化学工业股份有限公司供应分公司经理、党委书记;2002年任吉林石化分公司专职总经理助理;2003年2月调入吉林省能源交通总公司任总经理兼党委书记;2003年2月任吉林新力热电有限公司董事.2003年5月至今任吉林电力股份有限公司三届董事会董事长."
61,000166.SZ,申万宏源,第2任(现任),储晓明,2015-02-11,2018-02-10,男,中国,硕士,1962,"储晓明,男,硕士,生于1962年,历任中国工商银行商业信贷部科员、副主任科员;中国工商银行技改信贷部项目评估处负责人、副处长;中国工商银行固定资产信贷部调查评估处处长;中国工商银行评估咨询部基础设施评估处处长;银通投资咨询公司总经理;中国工商银行资产风险管理部副总经理级调研员;中海石油财务有限责任公司副总经理;中海信托投资有限责任公司常务副总经理、党委书记、总经理;中国海洋石油东海公司党委书记;中海基金管理有限公司董事长。现任申万宏源集团股份有限公司和申万宏源证券有限公司党委书记,申万宏源集团股份有限公司副董事长,申万宏源证券有限公司董事长,上海申银万国研究所有限公司副董事长,申银万国(香港)集团有限公司副董事长兼总经理,申银万国(香港)有限公司董事长。"
62,600104.SH,上汽集团,第1任,陈祥麟,1999-07-01,2004-04-18,男,中国,本科,1945,"陈祥麟,于二零一二年一月十八日获委任为中国永达汽车服务控股有限公司的独立非执行董事.自一九九五年至二零零六年期间,陈先生担任上海汽车工业(集团)总公司的主席.于二零零四年四月至二零零八年六月期间,陈先生担任上海汽车集团股份有限公司(上交所股份代号:600104)监事会主席,于该公司其主要职责包括监督董事会及管理层活动以及该公司的内部控制.陈先生曾在政府部门担任多个高级职务,包括上海市人民政府副秘书长、上海市第一机电工业局副局长及上海市计划委员会主任.彼亦曾担任上海市经济团体联合会及上海市工业经济联合会副主席.陈先生于一九八九年获上海市经济系列(生产领域)高级专业技术职务任职资格评审委员会评为高级经济师.于一九九四年,陈先生获上海市职称改革工作领导小组及上海财经大学经济专业职务评审委员会认可为高级经济师,其后于一九九五年提升为高级国际商务师.陈先生于一九六七年毕业于复旦大学,并获得数学系本科文凭,并于二零零八年完成上海证券交易所组织的独立董事培训课程及中国证监会上海证监局组织的上市公司董事及监事培训课程."
63,300378.SZ,鼎捷软件,第1任(现任),孙蔼彬,2011-04-16,2017-05-19,男,中国台湾,博士,1948,"孙蔼彬先生:董事长,中国台湾籍,1948年出生,博士。1972年9月至1973年8月曾任美商通用电子公司程序工程师;1975年8月至1976年8月台湾淡江大学管理科学研究所讲师;1976年9月至1977年6月曾任职英商怡联股份有限公司;1977年7月至1978年6月复安食品股份有限公司厂长;1978年7月至1982年3月润泰工业股份有限公司财务襄理;1982年4月至2008年2月任鼎新股份董事长;2008年3月至2009年4月任台湾鼎新董事长;2009年5月任维尔京DIGIWIN的执行董事,2009年11月任萨摩亚SKY执行董事。2001年12月至2010年6月任鼎捷有限董事;2010年6月至2011年4月任鼎捷有限董事长;2011年4月至今担任鼎捷软件股份有限公司董事长。孙蔼彬先生长期从事公司信息系统的研究、开发与管理工作,先后被推选为台湾地区NICI民间咨询会委员;台湾地区产业发展咨询委员会委员;台湾地区商业电子化体系辅导推动计划会委员;台湾地区产业E化推动委员会召集人;台湾地区电子商务促进会副会长;台湾地区中华资讯管理学会常务理事;台湾地区中华ERP学会常务理事;台湾地区中华网络多媒体协会常务理事;台湾地区产业资讯化服务团团长;台湾地区医疗院所电脑化暨推动小组计划主持人。"
64,000571.SZ,新大洲A,第2任(现任),赵序宏,2001-08-09,2017-06-29,男,中国,大专,1949,"赵序宏:男,1949年出生,大专学历,高级经济师。1968年9月至1976年6月,任山东造纸总厂车间副主任;1976年6月至1978年8月,任济南市第一轻工业局宣传干事;1978年8月至1982年9月,任济南缝纫机厂宣传科长;1982年9月至1984年7月,在山东工业大学管理工程专业学习;1984年8月至1988年3月,任济南轻骑摩托车总厂办公室主任、销售公司总经理;1988年3月至1992年11月,任海南琼港轻骑摩托车开发有限公司总经理;1992年11月至2001年9月,任海南新大洲摩托车股份有限公司总裁;2001年9月至今,任海南新大洲控股股份有限公司董事长,历任新大洲本田摩托有限公司副董事长兼总经理、董事长;2004年9月至2013年8月,兼任新大洲控股股份有限公司总裁。2013年7月至今,任中航新大洲航空制造有限公司副董事长;2013年12月至今,任SanlorenzoS.p.A.董事。2002年2月至今,担任海南新元投资有限公司董事长。是新大洲控股股份有限公司第一至三届董事会董事,第三至七届董事会董事长。海南省企业联合会、海南省企业家协会副会长。"
65,000089.SZ,深圳机场,第5任(现任),汪洋,2010-05-28,2017-03-18,男,中国,博士,1964,"汪洋:男,1964年出生,中共党员,博士研究生,高级经济师,公司第四届和第五届董事会董事、董事长。汪洋先生现担任深圳市机场股份有限公司控股股东-深圳市机场(集团)有限公司董事长。已获得上市公司董事任职资格证书。主要工作经历:1989年9月至1992年8月武汉大学行政管理专业硕士研究生毕业;1997年9月至2001年6月中南财经政法大学博士研究生毕业;1999年2月至1999年10月美国加州大学圣地亚哥分校(UCSD)访问学者;1992年至2004年在深圳市人事局工作;2004年6月至2005年6月任深圳市国有资产监督管理委员会企业领导人员管理处处长;2005年6月至2007年3月任深圳市机场(集团)有限公司党委副书记、纪委书记;2007年4月至2010年11月任深圳市机场(集团)有限公司总经理,2010年4月至今任深圳市机场(集团)有限公司董事长、党委书记。2005年8月至2007年8月任深圳市机场股份有限公司监事会主席,2008年2月起任深圳市机场股份有限公司董事,2010年5月起任深圳市机场股份有限公司董事长。"
66,600757.SH,长江传媒,第3任,钱锋,2003-03-28,2005-01-17,男,中国,硕士,1945,"2003-05-28:第三届连任,钱锋、男、1945年11月出生、大专学历、工商管理硕士、高级工程师、中共党员、现任中国华源集团有限公司副总裁、上海华源企业发展股份有限公司副董事长、总经理.主要简历:1968.10-1972.1-'+&上海针织三厂干部1972.5-1988.2上海针织工业公司办公室主任、副经理、市纺织局针织行业管理处副处长1988.2-1995.3上海针织联合公司经理、上海针织公司总经理1995.3-1997.2上海针织(集团)有限公司董事长、党委副书记1997.2-1998.7上海申沃实业有限公司执行总经理1998.7-2001.3中国华源集团有限公司副总裁2001.3-2002.6中国华源集团有限公司副总裁兼上海华源投资发展(集团)有限公司董事长、总经理2002.6-至今兼上海华源企业发展股份有限公司副董事长、总经理."
67,000812.SZ,陕西金叶,第3任(现任),袁汉源,2010-04-09,2016-05-06,男,中国,硕士,1962,"袁汉源,男,1962年4月16日出生,广东省惠来县人,香港永久居民,硕士研究生学历。历任广州华南纺织有限公司销售部经理,汉华(香港)企业有限公司董事总经理,香港万裕发展有限公司董事总经理,陕西金叶科教集团股份有限公司第三届董事会董事、第四届董事局主席。现任香港万裕(集团)发展有限公司董事局主席兼总裁,中国万裕(集团)有限公司董事局主席,新加坡万裕(集团)发展有限公司董事长,美国万裕(集团)有限公司董事长,陕西金叶科教集团股份有限公司第五届董事局主席,西北工业大学明德学院董事长,陕西金叶房地产开发有限责任公司董事长,陕西金叶万润置业有限公司执行董事,陕西金叶印务有限公司执行董事。袁汉源先生是万裕文化产业有限公司(陕西金叶科教集团股份有限公司第一大股东)的实际控制人,现任陕西金叶科教集团股份有限公司董事局主席。"
68,600995.SH,文山电力,第4任(现任),杨育鉴,2013-12-26,2016-12-25,男,中国,硕士,1968,"杨育鉴,男,汉族,1968年1月出生,云南祥云人,大学本科学历,硕士学位,1990年7月参加工作,1996年7月加入中国共产党,高级工程师,现任云南电网公司总经理助理、企业管理部主任。1986.09-1990.07浙江大学电机工程系电力系统及其自动化专业读本科,1990.07-1991.04云南省送变电工程公司设计所设计员,1991.04-1997.07云南省送变电工程公司变电一处技术员、技术负责人、副主任,1997.07-1999.06云南江川县人民政府挂职科技副县长,1999.07-2001.06云南电力集团有限公司基本建设部主任工程师,2001.06-2003.06云南电力集团有限公司电力建设部电网建设管理处处长,2003.06-2005.01云南电网公司农电分公司副经理、农电局副局长,2005.01-2005.08云南电网公司玉溪供电局副局长(主持工作)、党委委员(2003年9月3日至9月29日参加南方电网公司第一期领导干部企业管理高级研修班培训),2005.08-2009.01云南电网公司玉溪供电局局长、党委副书记,(2008年10月14日至2009年1月14日参加中央党校国资委分校2008年秋季直属班培训),2009.02-2013.09云南电网公司副总经济师兼企业管理部主任(2009.04-2011.04云南云电同方科技有限公司董事;2009.11-2012.06云南大学高级管理人员工商管理专业(EMBA)读在职研究生,取得工商管理硕士学位),2013.09至今云南电网公司总经理助理、企业管理部主任。"
69,002102.SZ,冠福股份,第1任,林福椿,2005-10-10,2011-10-07,男,中国,高中,1947,"林福椿先生:公司董事长、技术负责人,男,1947 年出生,高中学历,高级工程师.1996 年4 月起至今担任福建省德化冠峰耐热瓷有限公司董事长,1999年6 月至2002 年9 月担任本公司前身福建省德化冠福陶瓷有限公司及福建省泉州冠福集团有限公司执行董事,2002 年9 月起至今担任本公司董事长;曾获得 ""泉州市经济技术创新能手""、""福建省优秀企业家""、""福建省劳动模范""等荣誉;现担任福建省人大代表、福建省高新技术发展协会理事、福建省乡镇企业协会副会长等社会职务.林福椿先生参与研制的耐热陶瓷煲系""国家级火炬计划项目""产品,于1999年获""全国发明展览会金牌奖"";2001 年主持研发了中温无铅镉骨锂瓷并获""全国发明展览会铜牌奖"";2002 年牵头开发了具有自主知识产权的轻质瓷和半瓷等产品."
70,601600.SH,中国铝业,第3任,葛红林,2015-02-26,2016-02-16,男,中国,博士,1957,"葛红林先生,58岁,执行董事、董事长,同时担任中国铝业公司董事长,自2015年2月26日起任职于中国铝业股份有限公司并担任董事长职务。葛先生毕业于北京科技大学金属材料及热处理专业(1987年-1989年在加拿大温莎大学从事博士论文研究),工学博士、教授级高级工程师,在冶金行业拥有逾20年的工作经验。葛先生在金属材料、企业管理、城市管理等方面有着深入的研究,具有丰富的理论学识和政企工作经验。曾先后担任上海钢铁研究所研究室副主任、科研处长、所长助理、副所长,上海第五钢铁厂副厂长(挂职),上海冶金控股(集团)公司董事、副总裁兼上海五钢集团公司董事长,上海宝钢集团公司董事、副总经理兼上海宝钢研究院院长、技术中心主任、集团规划部部长、上海五钢集团公司董事长,成都市人民政府副市长、代市长、市长,中国铝业公司董事长。"
71,600118.SH,中国卫星,第2任,芮晓武,2002-04-30,2005-06-13,男,中国,硕士,1959,"芮晓武先生:中国国籍,无境外居留权,1959 年5 月出生,中国电子集团控股有限公司主席。芮先生于1982年毕业于中国国防科技大学电子计算机软件专业，亦为硕士研究生及研究员，并享受中国国务院「政府特殊津贴」。芮先生现任本公司最终控股股东中国电子信息产业集团有限公司（「中国电子集团」）董事长。芮先生曾任中国航天工业部710所所长、中国航天科技集团公司总经理助理、中国卫星通信集团公司总经理及中国航天科技集团公司副总经理。芮先生亦曾担任中国卫星通信集团有限公司董事长、中国航天国际控股有限公司主席及非执行董事、北京四维图新科技股份有限公司（该公司于深圳证券交易所公开上市）董事长、中国天地卫星股份有限公司（该公司于上海证券交易所公开上市）董事长、航天科技国际集团有限公司主席、总裁及执行董事、航天科技通信有限公司主席及执行董事及亚太卫星控股有限公司主席及非执行董事。芮先生于2011年8月加入中国电子集团控股有限公司。"
72,601618.SH,中国中冶,第3任(现任),国文清,2013-09-04,2017-11-12,男,中国,硕士,1964,"国文清,1964年12月生,中国国籍,无境外居留权,现任中国冶金科工股份有限公司董事长(执行董事、法定代表人)、党委书记,同时担任中冶集团董事长(法定代表人)、总经理、党委副书记。国先生从1994年起历任河北省高速公路管理局副局长、局长兼党委书记、河北省高速公路开发有限公司董事长兼总经理、河北省港航管理局局长,2002年至2008年期间任路桥集团国际建设股份有限公司党委书记、执行董事、副总经理。2008年12月至2012年8月任中国冶金科工股份有限公司党委副书记、董事,其间,2009年4月至2012年7月任中冶集团董事、党委副书记。2012年7月至2014年8月任中冶集团副董事长、总经理(法定代表人)、党委副书记,2012年8月起任中国冶金科工股份有限公司党委书记,2013年9月起任中国冶金科工股份有限公司董事长(执行董事、法定代表人)。2014年8月起任中冶集团董事长(法定代表人)、总经理、党委副书记。国先生毕业于河北科技大学工商管理专业,获得学士学位,后在清华大学获得高级管理人员工商管理硕士学位,是教授级高级工程师和高级政工师。"
73,000555.SZ,神州信息,第7任,宋波,2010-07-01,2014-01-10,男,中国,本科,1968,"宋波先生:董事长,男,45岁,经济师,无锡轻工业学院本科毕业。曾任江苏大上海国际商务中心开发有限公司副总经理;昆山花桥国际商务城资产经营有限公司副总经理;现任昆山经济技术开发区资产经营有限公司副总经理、董事;深圳市太光电信股份有限公司董事长。兼任昆山开发区国投控股有限公司执行董事、总经理、法定代表人;昆山市申昌科技有限公司执行董事、总经理、法定代表人;昆山龙腾光电有限公司董事;昆山昆开国际会展中心有限公司执行董事、法定代表人;昆山尤尼康工业技术有限公司董事;江苏大上海国际商务中心开发有限公司董事;昆山市中科昆开创业投资有限公司副董事长;昆山开发区公交有限公司董事;昆山工研院新型平板显示技术中心有限公司董事;昆山经济技术开发区工业发展有限公司执行董事;新世纪光电(昆山)有限公司董事长、法定代表人。"
74,002622.SZ,永大集团,第3任(现任),李刚,2015-06-24,2017-04-17,男,中国,硕士,1957,"李刚,男,1957年8月出生,中国国籍,一九八五年毕业于北京邮电学院,二零零四年取得暨南大学工商管理硕士学位,高级工程师,第十届全国人大代表,曾获全国五一奖章及全国劳动模范。李刚先生于一九九九年八月至二零零五年十二月期间,曾经先后担任广东移动通信有限责任公司副董事长、总经理、董事长及北京移动通信有限责任公司董事长及总经理。于二零零零年五月至二零零五年十二月期间,担任中国移动(香港)集团有限公司执行董事。李刚先生于二零零五年十二月加入中国联合通信有限公司后担任副总经理。中国联合通信有限公司于二零零八年十二月更名为中国联合网络通信集团有限公司(“联通集团”,股份代码:HK0762)。李刚先生于二零零六年四月至二零零九年二月期间担任中国联合网络通信(香港)股份有限公司(“中国联通香港”)副总裁,于二零零六年四月至二零零八年十月期间担任中国联通香港执行董事。李刚先生于二零零九年二月至二零一四年六月期间担任联通集团副总裁,同时担任中国联通香港董事及高级副总裁。此外,李刚先生自二零一一年十一月起担任电讯盈科有限公司(股份代码:HK0008)非执行董事及董事会薪酬委员会委员。自二零一四年十一月十七日起担任中国信贷控股有限公司(股份代码:HK8207)非执行董事。"
75,300433.SZ,蓝思科技,第1任(现任),周群飞,2014-06-25,2017-06-19,女,中国香港,大专,1970,"周群飞,女,1970年生,中国香港永久居民,大学专科学历,身份证号码:R008***(*)。1993年进入玻璃加工行业,经长期实践积累掌握了丰富的行业经验。2003年创办了深圳蓝思;2004年创办了香港蓝思科技并担任董事至今;2006年创办了蓝思旺、昆山蓝思并担任董事长至今;2006年12月,创办了蓝思有限并先后任执行董事、董事长、总经理;2010年创办了蓝思国际、香港3D并担任董事至今,同年12月创办了三维科技并担任董事长兼总经理至今;2011年创办了长沙蓝思并担任董事长、总经理至今;2012年创立了蓝思湘潭和湘潭蓝思,并担任蓝思湘潭董事至今;2011年6月至今,担任发行人董事长,并兼任总经理,最新任期自2014年6月起任期三年,履行董事职责并全面负责公司的发展战略规划及经营和管理工作。"
76,600309.SH,万华化学,第1任(现任),丁建生,2001-12-13,2017-05-21,男,中国,硕士,1954,"丁建生,男,1954年11月出生,新加坡国立大学MBA、泰山学者。历任烟台合成革总厂MDI分厂车间副主任、副总工程师、技术中心副主任,烟台万华聚氨酯股份有限公司董事长兼总经理,首席技术专家。现任万华化学集团股份有限公司董事长,万华实业集团有限公司总裁兼党委书记,匈牙利宝思德化学公司董事长兼CEO,中国国家聚氨酯工程研究中心主任。丁建生先生2009年荣获山东省科技最高奖;2008年获得国家科技进步一等奖第一位;2005年获得第五届山东省优秀科技工作者,并获省人事厅二等功;2001年被评为山东省十佳高新技术企业家;2000年被山东省科委评为省十大高新技术企业家,享受国务院特殊津贴;1999年获国家科技进步二等奖第一位;1998年获省科技进步一等奖第一位;1994年获化工部科技进步二等奖。"
77,000831.SZ,*ST五稀,第2任,李庆,2006-12-29,2009-04-27,男,中国,硕士,1964,"李庆先生:男,1964年9月出生,山西临猗人,中共党员,MBA研究生,1981年9月参加工作,1987年4月加入中国共产党,山西关铝集团有限公司董事长、山西关铝股份有限公司董事长、山西关铝集团有限公司党委副书记. 1981年9月至1983年9月 为青岛海军第一航空机务学校学生; 1983年9 至1984年11月 任海军38570 部队技术员; 1984年11月至1986年10月 为北方交通大学计算机系学生; 1986年11月至1987年9月 任海军38570 部队分队长; 1987年9月至1995年4月 为运城地委组织部干部科科员; 1995年4月至1998年8月 任运城地委组织部青干科副科长; 1998年8月至2001年12月 任运城市委组织部干部综合科副科长(正科级); 2001年12月至2006年12月 任山西关铝股份有限公司副总经理; 2003年1月至2006年4月 兼任山西关铝股份有限公司电解一分厂厂长; 2003年1月至2006年7月 兼任电解一分厂党委书记. 2006年11月30日至今 任山西关铝集团有限公司党委副书记、党委委员; 2006年12月21日至2009年4月 任山西关铝股份有限公司董事长; 2006年12月21日至今任山西关铝集团有限公司董事长."
78,600757.SH,长江传媒,第9任(现任),潘启胜,2014-09-29,--,男,中国,硕士,1965,"潘启胜,男,1965年1月出生,中国国籍,无境外永久居留权,硕士研究生。1984年7月至1992年4月任原黄冈地区计划委员会科员;1992年4月至1998年6月担任黄冈市委办公室科员;1998年6月至2005年7月任黄冈市体育局副局长、党组成员;2005年7月至2005年12月任黄冈市环保局局长、党组副书记;2005年12月至2009年2月任湖北省商务厅副厅长、党组成员;2009年2月至2011年9月任襄阳市委常委、南漳县委书记、县人大主任;2011年9月至2011年11月任襄阳市委常委;2011年11月至2012年9月任孝感市委副书记;2012年9月至2014年3月任孝感市委副书记、副市长;2014年3月至2014年8月任孝感市委副书记;2014年8月至今任湖北长江出版传媒集团有限公司董事长、党委书记。"
79,000619.SZ,海螺型材,第3任,纪勤应,2009-04-16,2009-10-26,男,中国,本科,1956,"纪勤应先生,1956年6月出生,高级工程师,纪先生现为安徽海螺水泥股份有限公司第五届董事会执行董事、总经理。纪先生于1980年毕业于上海建材学院,并加入本集团,于一九八九年十二月通过远程进修毕业于北京经济管理职业学院经济管理专业。纪先生于一九八零年加入海螺水泥的前身集团，历任原宁国水泥厂运营副厂长、铜陵海螺副总经理及海螺型材董事长等多个领导职务。在水泥企业的生产经营管理方面具有比较丰富的经验。纪先生曾担任安徽海螺水泥股份有限公司第一届至第三届监事会监事、第四届董事会执行董事。纪先生自二零零二年十一月起一直担任海创投资董事，负责监管海川工程、海川节能、海昌港务及海螺水泥集团的业务策略、方针及营运。彼自二零一三年五月起担任海创投资总经理。纪先生拥有三十多年建材行业经验，尤其擅长项目投资、建设管理、市场开发、生产、日常营运及行业管理。自二零零九年十二月至二零一三年十一月，纪先生担任海螺水泥的执行董事。二零一三年十一月，纪先生自愿辞任上述职务，全身心投入本集团事务。加入本集团前，纪先生曾任职于以下公司或实体（视情况而定）：在职时间实体名称主要职位主要职责一九八零年二月至一九九三年十二月，宁国水泥厂运营副厂长厂房设备管理。一九九五年九月至一九九六年十二月，安徽铜陵海螺水泥公司（‘铜陵海螺’）副总经理策略规划及发展。一九九七年六月至二零零五年五月，海螺水泥监事监事会事务。二零零八年六月至二零零九年八月，海螺水泥发展部部长市场发展。二零零九年十月至二零一三年五月，海螺水泥总经理生产及日常营运。二零零九年十二月至二零一三年十一月，海螺水泥执行董事监督日常营运。二零零零年九月至二零一三年五月，海螺集团公司副总经理市场发展。二零零三年六月至二零零八年四月，海螺型材总经理生产及日常营运。二零零八年四月至二零零九年十一月，海螺型材董事长主持董事会会议及事务。二零零二年十一月至今海创投资董事监督日常营运。二零一三年五月至今，海创投资总经理日常管理于最后可行日期。纪先生为集团工会之工会会员受益人，而集团工会由控股股东刘毅先生以集团工会之工会管理人身份控制。彼亦为海川工程及海川节能之董事。纪勤应为的执行董事兼现为中国海螺创业控股有限公司行政总裁。彼于二零零七年十月加入本集团，主要负责本集团业务营运之日常管理。"
80,600455.SH,博通股份,第6任(现任),王萍,2015-03-23,2017-08-27,女,中国,硕士,1975,"王萍,女,1975年10月出生,中共党员,硕士研究生学历,会计师.1998年7月西北大学会计学专业本科毕业,2010年7月香港理工大学工商管理硕士毕业.1998年7月参加工作,先后任职于西安交通大学产业(集团)总公司财务部会计,西安交大思源科技股份有限公司财务部部长、财务总监,西安交大药业(集团)有限公司副总经理、财务总监;现任西安交大博通资讯股份有限公司董事，西安博通资讯股份有限公司董事长、法定代表人、总经理,曾任西安交大博通资讯股份有限公司副总经理、财务总监.2010年9月2日起任职总经理,2005年5月27日、2006年8月3日、2011年6月30日分别被选举为西安交大博通资讯股份有限公司第二届、第三届、第四届董事会董事;2010年9月10日担任西安交通大学城市学院第二届董事会董事."
81,000835.SZ,长城动漫,第8任(现任),赵锐勇,2014-09-05,2018-07-22,男,中国,大专,1954,"赵锐勇,男,汉族,1954年11月出生。国家一级作家。曾任诸暨电视台台长,《东海》杂志社社长、总编,《少儿故事报》报社社长、总编,浙江影视创作所所长。现为中国电视家协会理事,中国作家协会会员,浙江省电视家协会副主席,浙江省作家协会主席团成员。现任长城影视文化企业集团有限公司执行董事兼总经理、长城影视股份有限公司董事长、浙江青苹果网络科技有限公司董事长、诸暨长城国际影视创意园有限公司董事长、石家庄新长城国际影视城有限公司执行董事、滁州长城国际动漫旅游创意园有限公司执行董事兼总经理、杭州长城动漫游戏有限公司执行董事兼总经理、滁州海泰城润投资管理有限公司执行董事、滁州格沃陆鼎投资管理有限公司执行董事、滁州创驰天空投资管理有限公司执行董事、杭州长城股权投资基金合伙企业(有限合伙)有限合伙人、滁州新长城股权投资基金管理中心(有限合伙)普通合伙人。2014年9月5日起出任四川长城国际动漫游戏股份有限公司第七届董事会董事长。"
82,601880.SH,大连港,第2任(现任),惠凯,2012-04-27,2017-07-30,男,中国,博士,1964,"惠凯先生,51岁,中国国籍,大连港股份有限公司董事长及执行董事。惠先生于1987年从大连工学院土木系港口及航道工程专业毕业后,曾历任营口港建设指挥部副指挥;营口港务局港口建设发展总公司经理;营口港务局副局长;营口市计划委员会副主任、党组副书记;营口市外经贸委主任、党委书记;营口市对外贸易经济合作局局长、党委书记;大连港务局副局长;大连市港口管理局局长、党组书记;大连市港口与口岸局局长、党组书记,大连口岸党工委副书记;大连市旅顺口区委副书记、区长;大连市发展和改革委员会主任。现任大连港集团有限公司董事长、总经理、党委副书记,大连港股份有限公司董事长。惠先生拥有大连理工大学管理科学与工程专业博士学位、美国罗斯福大学工商管理专业硕士学位、大连海事大学交通运输规划与管理专业硕士学位。"
83,002055.SZ,得润电子,第1任(现任),邱建民,2002-11-29,2017-11-20,男,中国,大专,1962,"邱建民先生,中国国籍,1962年出生,大专学历,无永久境外居留权。1989年创建深圳市宝安得胜电子,曾任董事长、总经理;1992年创建深圳市得润电子股份有限公司,先后担任董事长、总经理,现任深圳市得润电子股份有限公司董事长,兼任公司全资/控股子公司合肥得润电子器件有限公司、青岛海润电子有限公司、青岛得润电子有限公司、青岛恩利旺精密工业有限公司、绵阳虹润电子有限公司、绵阳得润电子有限公司、长春市金科迪汽车电子有限公司、金工精密制造(深圳)有限公司、柏拉蒂电子(深圳)有限公司、深圳华麟电路技术有限公司、深圳市品润电子有限公司董事长,深圳得润精密零组件有限公司副董事长,深圳得康电子有限公司、得润电子(香港)有限公司董事,重庆瑞润电子有限公司执行董事。"
84,300023.SZ,宝德股份,第1任(现任),赵敏,2009-04-28,2018-08-02,男,中国,硕士,1957,"赵敏先生:1957年12月出生,高级工程师,中国国籍,无其他国家或地区永久居留权。1982年1月毕业于西安理工大学自动化专业,获工学学士学位;1992年7月毕业于重庆大学自动化专业,获得工学硕士学位;2008年12月毕业于清华大学EMBA,获得工商管理硕士学位。1982年至1995年任西安重型机械研究所高级工程师,从事工业自动化设计工作,参加多项国家重点科技项目的主持设计工作;1995年至1996年任中外合资德马格冶金设备技术有限公司电气总工;1997年至2000年任西安伟德控制工程有限责任公司总经理。2001年与邢连鲜女士创立西安宝德自动化股份有限公司,历任总经理、执行董事,现任西安宝德自动化股份有限公司董事长。1995年获国家科学技术进步二等奖,2006年获高新区创业者奖,2007年获西安市科学技术一等奖,2009年获西安市高新区“劳动模范”称号。"
85,600699.SH,均胜电子,第2任,赵利,2005-03-07,2010-11-04,男,中国,--,1963,"赵利 男,1963 年3 月出生,工程师职称,中共党员.1982 年参加工作1982-1987 辽源化纤厂车间工人1987-1989 辽源化纤厂前纺车间副主任1989-1992 脱产到北京服装学院学习1992-1995 化纤制造公司牵伸车间主任1995-1996 化纤制造公司细旦丝车间主任1996-1997 任公司综合部部长,并参加辽源市委""跨世纪中表年干部培训""1997-1998 公司副总经理、总经理助理,兼化纤制造公司副经理1998-2001 年(5 月27 日)公司董事,副总经理,兼化纤制造公司副经理2001 年5 月28 日起任公司董事、总经理2005 年3 月起至今任公司董事长、总经理、党委书记."
86,000529.SZ,广弘控股,第6任,周凯,2014-03-21,2015-11-10,男,中国,硕士,1956,"周凯,男,1956年5月出生,中共党员,硕士研究生学历,副教授职称。1973年9月参加工作,1973年9月至1976年9月任广西百色青年农场生产队长;1976年9月至1978年9月在广西百色汽车总站大修厂工作;1978年9月至1982年7月在广西大学经济系政治经济学专业学习;1982年7月至1985年9月在广西大学经济系任教;1985年9月至1988年7月在华南师范大学政治系攻读经济学专业硕士;1988年7月至2000年6月历任广东省财贸管理干部学院财政金融系教师、财税教研室主任、系主任助理、系副主任、系主任、系党支部书记;2000年7月至2001年7月任广东省商贸资产经营有限公司董事、副总经理、党委委员;2001年7月至2009年5月任广东省广弘资产经营有限公司董事、副总经理、党委委员;2009年5月至2014年1月任广东省商业企业集团公司总经理、党委副书记;2014年1月至今任广东省商贸控股集团有限公司董事、总经理、党委副书记;2014年1月至今任广东省广弘资产经营有限公司董事长、党委书记;2014年3月至今任广东广弘控股股份有限公司董事长。"
